order_id,customer_id,order_date,payment_method
O00321,C0242,05/10/2024,credit card
O00322,C0061,27/03/2024,Cash
O00323,C0422,2024-02-17,Debit Card
O00324,C0141,03-10-2024,
O00325,C0495,05-01-2024,credit card
O00326,C0007,09-20-2024,
O00327,C0137,04-24-2025,Cash
O00328,C0307,03-09-2024,Credit Card
O00329,C0247,06-19-2024,upi
O00330,C0435,2025-01-24,Credit Card
O00331,C0473,05/03/2025,credit card
O00332,C0118,19/12/2024,UPI
O00333,C0370,2024-09-06,UPI
O00334,C0062,03/04/2025,Debit Card
O00335,C0202,02-26-2024,Debit Card
O00336,C0459,2025-05-07,Credit Card
O00337,C0333,15/08/2024,Cash
O00338,C0297,03-27-2024,upi
O00339,C0047,06/01/2024,
O00340,C0086,01-17-2025,Cash
O00341,C0271,02-25-2024,
O00342,C0445,2024-09-07,Cash
O00343,C0009,2024-07-02,Debit Card
O00344,C0258,2024-11-30,upi
O00345,C0142,2025-01-17,UPI
O00346,C0405,2025-03-05,Debit Card
O00347,C0377,04-05-2024,Credit Card
O00348,C0105,02-05-2025,Debit Card
O00349,C0335,2024-07-13,Cash
O00350,C0328,27/04/2024,Credit Card
O00351,C0379,04/03/2025,credit card
O00352,C0060,2024-01-22,Cash on Delivery
O00353,C0052,2025-04-28,
O00354,C0434,09-12-2024,Credit Card
O00355,C0307,11-04-2024,upi
O00356,C0146,2024-12-18,Credit Card
O00357,C0142,08-14-2024,Cash on Delivery
O00358,C0092,21/01/2024,
O00359,C0196,04-21-2024,Cash
O00360,C0003,01-17-2024,Cash on Delivery
O00361,C0147,2024-05-25,UPI
O00362,C0432,31/03/2025,upi
O00363,C0450,01-05-2024,Credit Card
O00364,C0169,12/07/2024,UPI
O00365,C0454,02-15-2025,Cash
O00366,C0201,2024-08-28,Cash
O00367,C0472,08-07-2024,Credit Card
O00368,C0411,05-07-2025,upi
O00369,C0062,01-05-2025,Cash
O00370,C0305,10-16-2024,Cash on Delivery
O00371,C0378,09-03-2024,Credit Card
O00372,C0307,19/03/2025,UPI
O00373,C0194,04-23-2024,
O00374,C0088,03-16-2024,Cash
O00375,C0427,07-03-2024,credit card
O00376,C0452,21/07/2024,upi
O00377,C0233,2024-04-02,upi
O00378,C0227,17/03/2025,upi
O00379,C0193,09-28-2024,Debit Card
O00380,C0014,04-26-2024,
O00381,C0232,10-04-2024,upi
O00382,C0083,11/03/2025,upi
O00383,C0451,03-09-2024,upi
O00384,C0105,08-23-2024,Cash on Delivery
O00385,C0176,2025-05-10,
O00386,C0096,11/03/2024,UPI
O00387,C0415,2024-05-01,Cash
O00388,C0043,01-08-2024,credit card
O00389,C0471,2024-06-02,Credit Card
O00390,C0437,2025-04-10,credit card
O00391,C0118,04-14-2025,Cash
O00392,C0173,07-06-2024,Cash
O00393,C0012,26/02/2025,upi
O00394,C0246,07-09-2024,Cash
O00395,C0309,01-23-2024,Cash
O00396,C0103,07-01-2024,Cash
O00397,C0116,01-18-2024,credit card
O00398,C0261,2024-06-30,
O00399,C0022,03-05-2025,
O00400,C0117,2025-02-09,
O00401,C0114,07/02/2024,Credit Card
O00402,C0154,10/10/2024,Cash on Delivery
O00403,C0148,28/10/2024,Debit Card
O00404,C0455,2024-01-08,Cash
O00405,C0155,09-06-2024,
O00406,C0033,2025-02-13,upi
O00407,C0187,11-13-2024,Cash on Delivery
O00408,C0488,2025-05-10,
O00409,C0403,04-27-2024,upi
O00410,C0370,06-17-2024,credit card
O00411,C0319,2025-04-02,UPI
O00412,C0217,27/03/2024,
O00413,C0340,22/10/2024,Cash on Delivery
O00414,C0363,2024-06-09,Cash
O00415,C0496,2024-06-19,UPI
O00416,C0255,08-23-2024,UPI
O00417,C0150,01-07-2025,Credit Card
O00418,C0280,15/07/2024,upi
O00419,C0439,14/05/2024,Credit Card
O00420,C0035,04-13-2025,upi
O00421,C0205,31/01/2025,upi
O00422,C0372,09/02/2025,credit card
O00423,C0145,2024-12-14,Debit Card
O00424,C0350,13/01/2025,credit card
O00425,C0359,03-22-2025,Cash on Delivery
O00426,C0343,01-31-2024,Cash
O00427,C0331,28/03/2025,Cash
O00428,C0250,2025-02-18,Cash
O00429,C0155,2024-03-10,UPI
O00430,C0465,26/07/2024,Cash on Delivery
O00431,C0310,2025-04-20,upi
O00432,C0148,06-03-2024,Debit Card
O00433,C0259,01-07-2025,Cash
O00434,C0076,2025-04-16,upi
O00435,C0184,06-04-2024,Cash
O00436,C0480,07-01-2024,Cash on Delivery
O00437,C0070,05/03/2025,Cash
O00438,C0180,21/05/2024,UPI
O00439,C0169,16/11/2024,credit card
O00440,C0021,2024-04-21,Cash on Delivery
O00441,C0459,04-12-2024,Debit Card
O00442,C0180,2024-11-27,credit card
O00443,C0248,2025-01-10,Credit Card
O00444,C0050,2024-02-10,Cash
O00445,C0140,2024-01-03,Debit Card
O00446,C0016,23/11/2024,UPI
O00447,C0218,13/06/2024,UPI
O00448,C0498,07-26-2024,Cash
O00449,C0179,30/01/2024,UPI
O00450,C0090,11-16-2024,Cash
O00451,C0250,02/11/2024,Debit Card
O00452,C0475,2025-03-23,UPI
O00453,C0325,10-15-2024,Cash
O00454,C0058,07-31-2024,Cash
O00455,C0161,2024-02-17,Credit Card
O00456,C0216,03-14-2024,upi
O00457,C0367,20/02/2025,Cash on Delivery
O00458,C0353,10-02-2024,Credit Card
O00459,C0339,04-27-2024,Debit Card
O00460,C0490,2025-01-25,Debit Card
O00461,C0465,13/10/2024,Cash
O00462,C0281,08/03/2024,UPI
O00463,C0488,02-21-2024,Cash
O00464,C0155,2024-11-17,Cash on Delivery
O00465,C0093,2025-04-24,Credit Card
O00466,C0126,01-31-2024,credit card
O00467,C0187,05-12-2024,Cash
O00468,C0153,2025-04-07,Credit Card
O00469,C0030,06-28-2024,credit card
O00470,C0453,16/03/2025,credit card
O00471,C0353,06/04/2025,
O00472,C0218,2024-06-14,upi
O00473,C0016,02-03-2024,Cash on Delivery
O00474,C0360,2024-01-31,Cash on Delivery
O00475,C0420,09/04/2025,credit card
O00476,C0032,2024-05-08,Debit Card
O00477,C0445,2024-05-03,Cash
O00478,C0209,15/06/2024,Debit Card
O00479,C0306,26/03/2025,credit card
O00480,C0161,01/09/2024,Credit Card
O00481,C0308,2024-05-24,Cash
O00482,C0005,2024-09-05,Credit Card
O00483,C0328,12-15-2024,
O00484,C0218,2024-10-23,credit card
O00485,C0370,24/01/2024,Credit Card
O00486,C0446,2025-03-18,Debit Card
O00487,C0026,2025-02-16,Credit Card
O00488,C0010,09/03/2024,Credit Card
O00489,C0498,11/01/2025,upi
O00490,C0173,08-25-2024,Cash on Delivery
O00491,C0093,31/07/2024,Cash on Delivery
O00492,C0344,2025-04-03,credit card
O00493,C0207,02-09-2025,UPI
O00494,C0039,03-10-2024,credit card
O00495,C0441,2024-12-23,UPI
O00496,C0050,02/04/2025,upi
O00497,C0113,02/03/2024,Credit Card
O00498,C0439,2024-01-02,credit card
O00499,C0152,11-20-2024,upi
O00500,C0363,05/03/2025,upi
O00501,C0358,2025-05-11,credit card
O00502,C0075,05-19-2024,Credit Card
O00503,C0016,15/05/2024,upi
O00504,C0045,04-10-2024,UPI
O00505,C0418,02-08-2025,Cash
O00506,C0274,06/01/2024,UPI
O00507,C0465,05/10/2024,Cash
O00508,C0421,03-23-2025,Debit Card
O00509,C0409,04/08/2024,Cash on Delivery
O00510,C0393,2025-05-13,Cash on Delivery
O00511,C0395,27/03/2025,Credit Card
O00512,C0006,05-02-2024,Debit Card
O00513,C0387,2024-05-03,upi
O00514,C0089,03-07-2025,UPI
O00515,C0051,07-26-2024,Cash
O00516,C0454,10-08-2024,Cash
O00517,C0467,05-12-2025,UPI
O00518,C0485,01-17-2025,
O00519,C0351,10-30-2024,Cash on Delivery
O00520,C0241,02-26-2025,Cash on Delivery
O00521,C0364,2024-12-30,Cash on Delivery
O00522,C0273,11-09-2024,Cash
O00523,C0074,11-17-2024,credit card
O00524,C0272,14/05/2024,Cash
O00525,C0489,2024-10-19,Credit Card
O00526,C0068,04-19-2025,Cash
O00527,C0210,2024-09-27,Cash
O00528,C0245,2024-12-10,Credit Card
O00529,C0472,03-31-2024,UPI
O00530,C0330,14/07/2024,Cash on Delivery
O00531,C0126,2024-07-28,Debit Card
O00532,C0385,22/02/2024,Cash
O00533,C0310,08-19-2024,upi
O00534,C0282,21/07/2024,
O00535,C0115,08-18-2024,
O00536,C0179,01-23-2025,Credit Card
O00537,C0007,2024-12-14,Cash
O00538,C0309,09-23-2024,credit card
O00539,C0380,24/09/2024,Cash on Delivery
O00540,C0259,01-10-2024,credit card
O00541,C0001,19/10/2024,UPI
O00542,C0183,06-05-2024,Debit Card
O00543,C0332,2024-05-10,Debit Card
O00544,C0449,02-16-2024,
O00545,C0091,2024-04-13,Cash on Delivery
O00546,C0298,12/11/2024,UPI
O00547,C0454,11/07/2024,UPI
O00548,C0303,11/05/2025,Cash on Delivery
O00549,C0263,2024-06-29,Cash on Delivery
O00550,C0133,04-18-2025,credit card
O00551,C0382,02-02-2024,credit card
O00552,C0338,2025-03-16,upi
O00553,C0457,13/07/2024,Cash on Delivery
O00554,C0222,04-24-2025,UPI
O00555,C0111,10-30-2024,
O00556,C0474,24/12/2024,Cash on Delivery
O00557,C0485,2024-03-31,
O00558,C0408,2024-09-08,UPI
O00559,C0238,2025-01-14,Cash on Delivery
O00560,C0042,04-18-2025,Debit Card
O00561,C0339,28/01/2025,
O00562,C0121,2024-02-16,upi
O00563,C0016,22/02/2024,upi
O00564,C0221,15/10/2024,UPI
O00565,C0205,30/12/2024,
O00566,C0057,10-08-2024,Cash on Delivery
O00567,C0144,2024-07-27,Credit Card
O00568,C0329,2024-06-20,UPI
O00569,C0191,02/10/2024,Debit Card
O00570,C0089,09/06/2024,Debit Card
O00571,C0306,11/10/2024,Cash on Delivery
O00572,C0053,06/06/2024,credit card
O00573,C0390,14/02/2025,Debit Card
O00574,C0313,2024-04-13,UPI
O00575,C0213,10-01-2024,Cash
O00576,C0476,02/12/2024,Credit Card
O00577,C0375,21/04/2025,credit card
O00578,C0468,04-15-2025,UPI
O00579,C0322,01-05-2024,upi
O00580,C0419,05-02-2025,Cash
O00581,C0037,2024-05-20,
O00582,C0299,04-12-2024,credit card
O00583,C0466,07-26-2024,
O00584,C0209,2025-03-25,UPI
O00585,C0185,08-10-2024,upi
O00586,C0051,2024-03-11,
O00587,C0185,01-08-2024,Credit Card
O00588,C0133,04-23-2024,Debit Card
O00589,C0217,2024-09-30,Credit Card
O00590,C0212,2024-09-21,
O00591,C0098,2024-04-13,UPI
O00592,C0425,04-24-2024,Debit Card
O00593,C0454,17/12/2024,Credit Card
O00594,C0059,04-18-2025,Credit Card
O00595,C0043,22/03/2024,Debit Card
O00596,C0239,03-23-2025,Cash
O00597,C0158,07/06/2024,Cash
O00598,C0220,03-18-2024,credit card
O00599,C0401,2025-05-13,Cash
O00600,C0390,03-20-2024,Debit Card
O00601,C0229,12-01-2024,upi
O00602,C0203,2024-08-25,Credit Card
O00603,C0441,06-19-2024,Cash on Delivery
O00604,C0118,20/01/2024,upi
O00605,C0216,12-01-2024,upi
O00606,C0298,07/09/2024,UPI
O00607,C0222,2025-03-31,credit card
O00608,C0497,23/05/2024,upi
O00609,C0207,12/03/2024,Debit Card
O00610,C0233,23/10/2024,UPI
O00611,C0104,2025-05-10,Cash
O00612,C0200,2025-04-28,Debit Card
O00613,C0052,29/03/2024,Cash
O00614,C0461,2024-09-03,Cash
O00615,C0373,2024-04-01,Debit Card
O00616,C0072,01-05-2025,
O00617,C0098,01-17-2025,upi
O00618,C0166,31/10/2024,
O00619,C0037,2024-01-18,upi
O00620,C0423,11-27-2024,Credit Card
O00621,C0426,22/10/2024,upi
O00622,C0384,01-07-2025,Credit Card
O00623,C0369,03-27-2024,upi
O00624,C0340,01-03-2024,
O00625,C0311,17/03/2024,upi
O00626,C0110,2025-03-26,upi
O00627,C0157,11/09/2024,upi
O00628,C0333,2024-08-27,Credit Card
O00629,C0044,16/09/2024,Cash
O00630,C0203,25/05/2024,credit card
O00631,C0131,2025-04-10,credit card
O00632,C0098,2024-01-08,UPI
O00633,C0309,02-09-2025,credit card
O00634,C0235,2024-02-14,Credit Card
O00635,C0271,16/01/2024,Cash on Delivery
O00636,C0113,05-29-2024,upi
O00637,C0087,12-05-2024,credit card
O00638,C0240,05-04-2024,UPI
O00639,C0252,02-07-2024,Cash
O00640,C0101,2024-01-22,Credit Card
O00641,C0311,2024-06-24,
O00642,C0188,06/01/2024,Cash on Delivery
O00643,C0417,2024-01-17,credit card
O00644,C0152,01-10-2025,Credit Card
O00645,C0155,12/02/2025,Credit Card
O00646,C0209,2024-04-11,Cash
O00647,C0069,02/01/2024,UPI
O00648,C0294,26/09/2024,upi
O00649,C0065,04-11-2024,UPI
O00650,C0375,06/02/2025,upi
O00651,C0358,2024-10-25,
O00652,C0222,10/03/2024,Debit Card
O00653,C0055,16/01/2025,Credit Card
O00654,C0446,07-16-2024,Debit Card
O00655,C0119,04/02/2024,credit card
O00656,C0246,04-11-2024,
O00657,C0243,25/03/2025,UPI
O00658,C0402,05/12/2024,Cash
O00659,C0389,2024-07-26,credit card
O00660,C0348,12-05-2024,Cash on Delivery
O00661,C0313,03/01/2024,
O00662,C0017,2025-05-01,
O00663,C0429,07-29-2024,Debit Card
O00664,C0469,15/03/2024,credit card
O00665,C0086,30/06/2024,
O00666,C0034,29/05/2024,upi
O00667,C0278,04-05-2024,
O00668,C0418,12-04-2024,credit card
O00669,C0124,04-20-2024,UPI
O00670,C0385,2025-02-25,Cash on Delivery
O00671,C0278,2024-06-19,Cash
O00672,C0172,24/04/2024,Cash on Delivery
O00673,C0316,12/09/2024,credit card
O00674,C0167,07-19-2024,UPI
O00675,C0001,2025-03-12,upi
O00676,C0252,08-20-2024,Debit Card
O00677,C0361,2024-12-12,Cash on Delivery
O00678,C0139,20/04/2025,Cash on Delivery
O00679,C0078,09-20-2024,Cash
O00680,C0455,16/05/2024,Cash
O00681,C0313,12-04-2024,Cash on Delivery
O00682,C0062,04-09-2025,
O00683,C0156,07-05-2024,UPI
O00684,C0059,03-24-2025,upi
O00685,C0387,17/08/2024,Credit Card
O00686,C0470,18/01/2024,
O00687,C0141,04/01/2024,Credit Card
O00688,C0193,10-27-2024,UPI
O00689,C0402,03-29-2024,Debit Card
O00690,C0248,05-29-2024,UPI
O00691,C0431,07/10/2024,upi
O00692,C0390,09-09-2024,Cash
O00693,C0285,2024-06-14,
O00694,C0050,02-10-2025,Cash
O00695,C0144,04-12-2024,UPI
O00696,C0167,06-06-2024,Credit Card
O00697,C0320,2025-04-09,Debit Card
O00698,C0393,01/02/2025,Credit Card
O00699,C0279,07/06/2024,credit card
O00700,C0329,20/04/2025,Cash on Delivery
O00701,C0112,14/12/2024,Cash
O00702,C0404,12/06/2024,
O00703,C0274,2024-02-27,
O00704,C0180,04/03/2025,Credit Card
O00705,C0323,2024-01-23,Debit Card
O00706,C0482,12-04-2024,Cash on Delivery
O00707,C0079,20/05/2024,Cash
O00708,C0406,28/09/2024,upi
O00709,C0266,2024-08-18,UPI
O00710,C0313,06-30-2024,Cash
O00711,C0272,2024-05-04,upi
